,hour_of_day_local,peak,day_ahead_xg,agile_xg,day_ahead_lgb,agile_lgb
2024-04-29 00:00:00+01:00,0,False,57.518417,12.078867,60.66334597982751,12.739302655763776
2024-04-29 00:30:00+01:00,0,False,68.63869,14.414124,66.23193823898293,13.908707030186415
2024-04-29 01:00:00+01:00,1,False,61.24362,12.86116,61.59058907322623,12.93402370537751
2024-04-29 01:30:00+01:00,1,False,57.975136,12.174778,61.35239074696223,12.884002056862068
2024-04-29 02:00:00+01:00,2,False,59.85151,12.568816,61.96711221221304,13.013093564564738
2024-04-29 02:30:00+01:00,2,False,60.109905,12.623079,61.87300967534841,12.993332031823167
2024-04-29 03:00:00+01:00,3,False,59.902256,12.5794735,62.1975302906273,13.061481361031733
2024-04-29 03:30:00+01:00,3,False,60.967556,12.803186,62.34337911656383,13.092109614478405
2024-04-29 04:00:00+01:00,4,False,64.084595,13.457765,63.33493300745054,13.300335931564613
2024-04-29 04:30:00+01:00,4,False,61.376976,12.889165,63.11247511236748,13.253619773597169
2024-04-29 05:00:00+01:00,5,False,64.19173,13.480262,64.84112195783332,13.616635611144998
2024-04-29 05:30:00+01:00,5,False,64.81348,13.610829,65.38159560188426,13.730135076395694
2024-04-29 06:00:00+01:00,6,False,72.808075,15.289695,73.14133530330054,15.359680413693113
2024-04-29 06:30:00+01:00,6,False,77.90616,16.360292,77.18180656911717,16.208179379514604
2024-04-29 07:00:00+01:00,7,False,72.499695,15.224936,74.36553020391948,15.61676134282309
2024-04-29 07:30:00+01:00,7,False,85.30452,17.913948,85.26669079335677,17.906005066604923
2024-04-29 08:00:00+01:00,8,False,77.75893,16.329374,80.91432424624035,16.992008091710474
2024-04-29 08:30:00+01:00,8,False,77.71806,16.320793,83.5752364328273,17.550799650893733
2024-04-29 09:00:00+01:00,9,False,80.57225,16.920172,81.57300622564384,17.130331307385205
2024-04-29 09:30:00+01:00,9,False,76.499146,16.06482,79.55742013542292,16.70705822843881
2024-04-29 10:00:00+01:00,10,False,74.95953,15.741502,74.15342214191445,15.572218649802034
2024-04-29 10:30:00+01:00,10,False,71.02985,14.916267,70.50792016898816,14.806663235487514
2024-04-29 11:00:00+01:00,11,False,68.898895,14.468767,72.11433426577645,15.144010195813054
2024-04-29 11:30:00+01:00,11,False,71.312515,14.975628,72.3626036921733,15.196146775356391
2024-04-29 12:00:00+01:00,12,False,73.27295,15.387319,72.26422958883904,15.175488213656198
2024-04-29 12:30:00+01:00,12,False,71.47702,15.010174,70.96260171494461,14.902146360138367
2024-04-29 13:00:00+01:00,13,False,72.650635,15.256633,71.82560755689558,15.083377586948071
2024-04-29 13:30:00+01:00,13,False,70.6801,14.84282,68.10651535144203,14.302368223802825
2024-04-29 14:00:00+01:00,14,False,72.23857,15.170099,68.91276219614568,14.471680061190591
2024-04-29 14:30:00+01:00,14,False,70.64639,14.835742,66.87984201412006,14.044766822965212
2024-04-29 15:00:00+01:00,15,False,69.60138,14.616289,67.10167502732305,14.091351755737842
2024-04-29 15:30:00+01:00,15,False,69.86116,14.670843,67.448945642247,14.16427858487187
2024-04-29 16:00:00+01:00,16,True,70.15947,26.733488,68.36792378922289,26.357263995736805
2024-04-29 16:30:00+01:00,16,True,84.305466,29.704147,77.81112172693895,28.340335562657177
2024-04-29 17:00:00+01:00,17,True,86.71379,30.209896,82.84516796683523,29.3974852730354
2024-04-29 17:30:00+01:00,17,True,86.452194,30.15496,87.53899212589637,30.38318834643824
2024-04-29 18:00:00+01:00,18,True,92.02673,31.325613,89.78687143914274,30.855243002219975
2024-04-29 18:30:00+01:00,18,True,86.27474,30.117695,89.87227221737272,30.873177165648272
2024-04-29 19:00:00+01:00,19,False,89.415535,18.777262,87.71357051254142,18.4198498076337
2024-04-29 19:30:00+01:00,19,False,94.14254,19.769934,87.2864131587835,18.330146763344533
2024-04-29 20:00:00+01:00,20,False,92.73345,19.474024,88.12133196602953,18.5054797128662
2024-04-29 20:30:00+01:00,20,False,74.605644,15.667185,74.86882355298634,15.722452946127131
2024-04-29 21:00:00+01:00,21,False,71.95859,15.111303,76.95679122778888,16.160926157835664
2024-04-29 21:30:00+01:00,21,False,66.635956,13.99355,66.3392886000598,13.931250606012558
2024-04-29 22:00:00+01:00,22,False,66.74321,14.016073,68.53108823820659,14.391528530023384
2024-04-29 22:30:00+01:00,22,False,57.634296,12.103202,61.43936587295492,12.902266833320533
2024-04-29 23:00:00+01:00,23,False,64.31746,13.506666,67.06068653853224,14.08274417309177
2024-04-29 23:30:00+01:00,23,False,64.099434,13.46088,64.67679941315001,13.5821278767615
